location,target,type,quantile,forecast_date,target_end_date,value
9,6 wk ahead cum death,point,,2020-05-25,2020-07-04,4665
9,7 wk ahead cum death,point,,2020-05-25,2020-07-11,4721
11,1 wk ahead cum death,point,,2020-05-25,2020-05-30,506
11,2 wk ahead cum death,point,,2020-05-25,2020-06-06,541
11,3 wk ahead cum death,point,,2020-05-25,2020-06-13,569
11,4 wk ahead cum death,point,,2020-05-25,2020-06-20,592
11,5 wk ahead cum death,point,,2020-05-25,2020-06-27,610
11,6 wk ahead cum death,point,,2020-05-25,2020-07-04,625
11,7 wk ahead cum death,point,,2020-05-25,2020-07-11,638
10,1 wk ahead cum death,point,,2020-05-25,2020-05-30,410
10,2 wk ahead cum death,point,,2020-05-25,2020-06-06,461
10,3 wk ahead cum death,point,,2020-05-25,2020-06-13,510
