forecast_date,target,target_end_date,location,type,quantile,value
2020-08-10,1 wk ahead inc death,2020-08-15,US,point,,7735.5
2020-08-10,1 wk ahead cum death,2020-08-15,US,point,,170158.5006
2020-08-10,2 wk ahead inc death,2020-08-22,US,point,,7146.28
2020-08-10,2 wk ahead cum death,2020-08-22,US,point,,177304.7789
2020-08-10,3 wk ahead inc death,2020-08-29,US,point,,6146.26
2020-08-10,3 wk ahead cum death,2020-08-29,US,point,,183451.0406
2020-08-10,4 wk ahead inc death,2020-09-05,US,point,,6190.58
2020-08-10,4 wk ahead cum death,2020-09-05,US,point,,189641.6181
2020-08-10,1 wk ahead inc death,2020-08-15,01,point,,125.89
2020-08-10,1 wk ahead cum death,2020-08-15,01,point,,1880.892
2020-08-10,2 wk ahead inc death,2020-08-22,01,point,,141.16
2020-08-10,2 wk ahead cum death,2020-08-22,01,point,,2022.0561
2020-08-10,3 wk ahead inc death,2020-08-29,01,point,,157.61
2020-08-10,3 wk ahead cum death,2020-08-29,01,point,,2179.6614
2020-08-10,4 wk ahead inc death,2020-09-05,01,point,,158.5
2020-08-10,4 wk ahead cum death,2020-09-05,01,point,,2338.1574
2020-08-10,1 wk ahead inc death,2020-08-15,02,point,,2.42
2020-08-10,1 wk ahead cum death,2020-08-15,02,point,,28.4213
2020-08-10,2 wk ahead inc death,2020-08-22,02,point,,2.38
2020-08-10,2 wk ahead cum death,2020-08-22,02,point,,30.8043
2020-08-10,3 wk ahead inc death,2020-08-29,02,point,,2.64
2020-08-10,3 wk ahead cum death,2020-08-29,02,point,,33.4467
2020-08-10,4 wk ahead inc death,2020-09-05,02,point,,2.66
2020-08-10,4 wk ahead cum death,2020-09-05,02,point,,36.1109
2020-08-10,1 wk ahead inc death,2020-08-15,05,point,,67.29
2020-08-10,1 wk ahead cum death,2020-08-15,05,point,,602.2926
2020-08-10,2 wk ahead inc death,2020-08-22,05,point,,65.34
2020-08-10,2 wk ahead cum death,2020-08-22,05,point,,667.6293
2020-08-10,3 wk ahead inc death,2020-08-29,05,point,,60.47
2020-08-10,3 wk ahead cum death,2020-08-29,05,point,,728.1022
2020-08-10,4 wk ahead inc death,2020-09-05,05,point,,59.77
2020-08-10,4 wk ahead cum death,2020-09-05,05,point,,787.8681
2020-08-10,1 wk ahead inc death,2020-08-15,06,point,,790.3
2020-08-10,1 wk ahead cum death,2020-08-15,06,point,,11097.3033
2020-08-10,2 wk ahead inc death,2020-08-22,06,point,,747.82
2020-08-10,2 wk ahead cum death,2020-08-22,06,point,,11845.1229
2020-08-10,3 wk ahead inc death,2020-08-29,06,point,,834.47
2020-08-10,3 wk ahead cum death,2020-08-29,06,point,,12679.5959
2020-08-10,4 wk ahead inc death,2020-09-05,06,point,,1005.63
2020-08-10,4 wk ahead cum death,2020-09-05,06,point,,13685.2219
2020-08-10,1 wk ahead inc death,2020-08-15,08,point,,33.68
2020-08-10,1 wk ahead cum death,2020-08-15,08,point,,1890.6762
2020-08-10,2 wk ahead inc death,2020-08-22,08,point,,38.77
2020-08-10,2 wk ahead cum death,2020-08-22,08,point,,1929.4511
2020-08-10,3 wk ahead inc death,2020-08-29,08,point,,33.97
2020-08-10,3 wk ahead cum death,2020-08-29,08,point,,1963.4252
2020-08-10,4 wk ahead inc death,2020-09-05,08,point,,34.18
2020-08-10,4 wk ahead cum death,2020-09-05,08,point,,1997.6027
2020-08-10,1 wk ahead inc death,2020-08-15,09,point,,22.7
2020-08-10,1 wk ahead cum death,2020-08-15,09,point,,4463.7027
2020-08-10,2 wk ahead inc death,2020-08-22,09,point,,26.33
2020-08-10,2 wk ahead cum death,2020-08-22,09,point,,4490.0353
2020-08-10,3 wk ahead inc death,2020-08-29,09,point,,27.66
2020-08-10,3 wk ahead cum death,2020-08-29,09,point,,4517.6921
2020-08-10,4 wk ahead inc death,2020-09-05,09,point,,34.83
2020-08-10,4 wk ahead cum death,2020-09-05,09,point,,4552.5172
2020-08-10,1 wk ahead inc death,2020-08-15,10,point,,33.86
2020-08-10,1 wk ahead cum death,2020-08-15,10,point,,623.8618
2020-08-10,2 wk ahead inc death,2020-08-22,10,point,,10.95
2020-08-10,2 wk ahead cum death,2020-08-22,10,point,,634.8138
2020-08-10,3 wk ahead inc death,2020-08-29,10,point,,43.14
2020-08-10,3 wk ahead cum death,2020-08-29,10,point,,677.9563
2020-08-10,4 wk ahead inc death,2020-09-05,10,point,,16.01
2020-08-10,4 wk ahead cum death,2020-09-05,10,point,,693.9637
2020-08-10,1 wk ahead inc death,2020-08-15,11,point,,4.65
2020-08-10,1 wk ahead cum death,2020-08-15,11,point,,594.6455
2020-08-10,2 wk ahead inc death,2020-08-22,11,point,,5.92
2020-08-10,2 wk ahead cum death,2020-08-22,11,point,,600.5681
2020-08-10,3 wk ahead inc death,2020-08-29,11,point,,5.16
2020-08-10,3 wk ahead cum death,2020-08-29,11,point,,605.7316
2020-08-10,4 wk ahead inc death,2020-09-05,11,point,,7.48
2020-08-10,4 wk ahead cum death,2020-09-05,11,point,,613.2101
2020-08-10,1 wk ahead inc death,2020-08-15,12,point,,590.62
2020-08-10,1 wk ahead cum death,2020-08-15,12,point,,8699.6228
2020-08-10,2 wk ahead inc death,2020-08-22,12,point,,672.61
2020-08-10,2 wk ahead cum death,2020-08-22,12,point,,9372.2353
2020-08-10,3 wk ahead inc death,2020-08-29,12,point,,860.17
2020-08-10,3 wk ahead cum death,2020-08-29,12,point,,10232.4036
2020-08-10,4 wk ahead inc death,2020-09-05,12,point,,829.31
2020-08-10,4 wk ahead cum death,2020-09-05,12,point,,11061.7098
2020-08-10,1 wk ahead inc death,2020-08-15,13,point,,339.65
2020-08-10,1 wk ahead cum death,2020-08-15,13,point,,4525.6542
2020-08-10,2 wk ahead inc death,2020-08-22,13,point,,265.92
2020-08-10,2 wk ahead cum death,2020-08-22,13,point,,4791.5784
2020-08-10,3 wk ahead inc death,2020-08-29,13,point,,246.06
2020-08-10,3 wk ahead cum death,2020-08-29,13,point,,5037.6397
2020-08-10,4 wk ahead inc death,2020-09-05,13,point,,306.99
2020-08-10,4 wk ahead cum death,2020-09-05,13,point,,5344.6294
2020-08-10,1 wk ahead inc death,2020-08-15,16,point,,38.78
2020-08-10,1 wk ahead cum death,2020-08-15,16,point,,273.7836
2020-08-10,2 wk ahead inc death,2020-08-22,16,point,,46.55
2020-08-10,2 wk ahead cum death,2020-08-22,16,point,,320.3384
2020-08-10,3 wk ahead inc death,2020-08-29,16,point,,35.73
2020-08-10,3 wk ahead cum death,2020-08-29,16,point,,356.068
2020-08-10,4 wk ahead inc death,2020-09-05,16,point,,41.38
2020-08-10,4 wk ahead cum death,2020-09-05,16,point,,397.4502
2020-08-10,1 wk ahead inc death,2020-08-15,18,point,,80.84
2020-08-10,1 wk ahead cum death,2020-08-15,18,point,,3116.8409
2020-08-10,2 wk ahead inc death,2020-08-22,18,point,,90.76
2020-08-10,2 wk ahead cum death,2020-08-22,18,point,,3207.6052
2020-08-10,3 wk ahead inc death,2020-08-29,18,point,,101.69
2020-08-10,3 wk ahead cum death,2020-08-29,18,point,,3309.2999
2020-08-10,4 wk ahead inc death,2020-09-05,18,point,,121.3
2020-08-10,4 wk ahead cum death,2020-09-05,18,point,,3430.5955
2020-08-10,1 wk ahead inc death,2020-08-15,19,point,,47.15
2020-08-10,1 wk ahead cum death,2020-08-15,19,point,,974.1455
2020-08-10,2 wk ahead inc death,2020-08-22,19,point,,47.09
2020-08-10,2 wk ahead cum death,2020-08-22,19,point,,1021.2331
2020-08-10,3 wk ahead inc death,2020-08-29,19,point,,46.93
2020-08-10,3 wk ahead cum death,2020-08-29,19,point,,1068.1659
2020-08-10,4 wk ahead inc death,2020-09-05,19,point,,42.91
2020-08-10,4 wk ahead cum death,2020-09-05,19,point,,1111.0722
2020-08-10,1 wk ahead inc death,2020-08-15,20,point,,31.22
2020-08-10,1 wk ahead cum death,2020-08-15,20,point,,411.2188
2020-08-10,2 wk ahead inc death,2020-08-22,20,point,,29.89
2020-08-10,2 wk ahead cum death,2020-08-22,20,point,,441.1095
2020-08-10,3 wk ahead inc death,2020-08-29,20,point,,54.14
2020-08-10,3 wk ahead cum death,2020-08-29,20,point,,495.2509
2020-08-10,4 wk ahead inc death,2020-09-05,20,point,,75.34
2020-08-10,4 wk ahead cum death,2020-09-05,20,point,,570.5938
2020-08-10,1 wk ahead inc death,2020-08-15,21,point,,43.58
2020-08-10,1 wk ahead cum death,2020-08-15,21,point,,815.5834
2020-08-10,2 wk ahead inc death,2020-08-22,21,point,,50.76
2020-08-10,2 wk ahead cum death,2020-08-22,21,point,,866.3451
2020-08-10,3 wk ahead inc death,2020-08-29,21,point,,61.44
2020-08-10,3 wk ahead cum death,2020-08-29,21,point,,927.7846
2020-08-10,4 wk ahead inc death,2020-09-05,21,point,,64.29
2020-08-10,4 wk ahead cum death,2020-09-05,21,point,,992.0754
2020-08-10,1 wk ahead inc death,2020-08-15,22,point,,244.35
2020-08-10,1 wk ahead cum death,2020-08-15,22,point,,4451.3505
2020-08-10,2 wk ahead inc death,2020-08-22,22,point,,237.21
2020-08-10,2 wk ahead cum death,2020-08-22,22,point,,4688.5635
2020-08-10,3 wk ahead inc death,2020-08-29,22,point,,248.93
2020-08-10,3 wk ahead cum death,2020-08-29,22,point,,4937.4973
2020-08-10,4 wk ahead inc death,2020-09-05,22,point,,249.81
2020-08-10,4 wk ahead cum death,2020-09-05,22,point,,5187.3122
2020-08-10,1 wk ahead inc death,2020-08-15,23,point,,2.76
2020-08-10,1 wk ahead cum death,2020-08-15,23,point,,127.7597
2020-08-10,2 wk ahead inc death,2020-08-22,23,point,,3.14
2020-08-10,2 wk ahead cum death,2020-08-22,23,point,,130.9023
2020-08-10,3 wk ahead inc death,2020-08-29,23,point,,3.73
2020-08-10,3 wk ahead cum death,2020-08-29,23,point,,134.6316
2020-08-10,4 wk ahead inc death,2020-09-05,23,point,,3.84
2020-08-10,4 wk ahead cum death,2020-09-05,23,point,,138.4726
2020-08-10,1 wk ahead inc death,2020-08-15,30,point,,13.4
2020-08-10,1 wk ahead cum death,2020-08-15,30,point,,88.4031
2020-08-10,2 wk ahead inc death,2020-08-22,30,point,,14.47
2020-08-10,2 wk ahead cum death,2020-08-22,30,point,,102.8736
2020-08-10,3 wk ahead inc death,2020-08-29,30,point,,14.51
2020-08-10,3 wk ahead cum death,2020-08-29,30,point,,117.3793
2020-08-10,4 wk ahead inc death,2020-09-05,30,point,,14.82
2020-08-10,4 wk ahead cum death,2020-09-05,30,point,,132.1969
2020-08-10,1 wk ahead inc death,2020-08-15,32,point,,101.45
2020-08-10,1 wk ahead cum death,2020-08-15,32,point,,1050.4461
2020-08-10,2 wk ahead inc death,2020-08-22,32,point,,90.36
2020-08-10,2 wk ahead cum death,2020-08-22,32,point,,1140.8015
2020-08-10,3 wk ahead inc death,2020-08-29,32,point,,85.62
2020-08-10,3 wk ahead cum death,2020-08-29,32,point,,1226.423
2020-08-10,4 wk ahead inc death,2020-09-05,32,point,,73.87
2020-08-10,4 wk ahead cum death,2020-09-05,32,point,,1300.2976
2020-08-10,1 wk ahead inc death,2020-08-15,33,point,,12.31
2020-08-10,1 wk ahead cum death,2020-08-15,33,point,,431.3114
2020-08-10,2 wk ahead inc death,2020-08-22,33,point,,10.65
2020-08-10,2 wk ahead cum death,2020-08-22,33,point,,441.9646
2020-08-10,3 wk ahead inc death,2020-08-29,33,point,,10.98
2020-08-10,3 wk ahead cum death,2020-08-29,33,point,,452.9401
2020-08-10,4 wk ahead inc death,2020-09-05,33,point,,11.95
2020-08-10,4 wk ahead cum death,2020-09-05,33,point,,464.8895
2020-08-10,1 wk ahead inc death,2020-08-15,34,point,,166.39
2020-08-10,1 wk ahead cum death,2020-08-15,34,point,,16035.3927
2020-08-10,2 wk ahead inc death,2020-08-22,34,point,,193.2
2020-08-10,2 wk ahead cum death,2020-08-22,34,point,,16228.5934
2020-08-10,3 wk ahead inc death,2020-08-29,34,point,,160.5
2020-08-10,3 wk ahead cum death,2020-08-29,34,point,,16389.0885
2020-08-10,4 wk ahead inc death,2020-09-05,34,point,,68.06
2020-08-10,4 wk ahead cum death,2020-09-05,34,point,,16457.1435
2020-08-10,1 wk ahead inc death,2020-08-15,35,point,,27.82
2020-08-10,1 wk ahead cum death,2020-08-15,35,point,,708.8202
2020-08-10,2 wk ahead inc death,2020-08-22,35,point,,18.85
2020-08-10,2 wk ahead cum death,2020-08-22,35,point,,727.6681
2020-08-10,3 wk ahead inc death,2020-08-29,35,point,,21.98
2020-08-10,3 wk ahead cum death,2020-08-29,35,point,,749.6517
2020-08-10,4 wk ahead inc death,2020-09-05,35,point,,26.48
2020-08-10,4 wk ahead cum death,2020-09-05,35,point,,776.1286
2020-08-10,1 wk ahead inc death,2020-08-15,36,point,,165.86
2020-08-10,1 wk ahead cum death,2020-08-15,36,point,,32933.8585
2020-08-10,2 wk ahead inc death,2020-08-22,36,point,,64.58
2020-08-10,2 wk ahead cum death,2020-08-22,36,point,,32998.4338
2020-08-10,3 wk ahead inc death,2020-08-29,36,point,,35.89
2020-08-10,3 wk ahead cum death,2020-08-29,36,point,,33034.3255
2020-08-10,4 wk ahead inc death,2020-09-05,36,point,,29.78
2020-08-10,4 wk ahead cum death,2020-09-05,36,point,,33064.1014
2020-08-10,1 wk ahead inc death,2020-08-15,38,point,,8.45
2020-08-10,1 wk ahead cum death,2020-08-15,38,point,,120.4519
2020-08-10,2 wk ahead inc death,2020-08-22,38,point,,10.68
2020-08-10,2 wk ahead cum death,2020-08-22,38,point,,131.1357
2020-08-10,3 wk ahead inc death,2020-08-29,38,point,,8.78
2020-08-10,3 wk ahead cum death,2020-08-29,38,point,,139.9201
2020-08-10,4 wk ahead inc death,2020-09-05,38,point,,10.16
2020-08-10,4 wk ahead cum death,2020-09-05,38,point,,150.078
2020-08-10,1 wk ahead inc death,2020-08-15,39,point,,171.93
2020-08-10,1 wk ahead cum death,2020-08-15,39,point,,3839.9328
2020-08-10,2 wk ahead inc death,2020-08-22,39,point,,210.48
2020-08-10,2 wk ahead cum death,2020-08-22,39,point,,4050.4173
2020-08-10,3 wk ahead inc death,2020-08-29,39,point,,182.84
2020-08-10,3 wk ahead cum death,2020-08-29,39,point,,4233.2569
2020-08-10,4 wk ahead inc death,2020-09-05,39,point,,204.91
2020-08-10,4 wk ahead cum death,2020-09-05,39,point,,4438.1637
2020-08-10,1 wk ahead inc death,2020-08-15,40,point,,48.84
2020-08-10,1 wk ahead cum death,2020-08-15,40,point,,651.8395
2020-08-10,2 wk ahead inc death,2020-08-22,40,point,,45.45
2020-08-10,2 wk ahead cum death,2020-08-22,40,point,,697.2874
2020-08-10,3 wk ahead inc death,2020-08-29,40,point,,41.37
2020-08-10,3 wk ahead cum death,2020-08-29,40,point,,738.6542
2020-08-10,4 wk ahead inc death,2020-09-05,40,point,,37.63
2020-08-10,4 wk ahead cum death,2020-09-05,40,point,,776.2862
2020-08-10,1 wk ahead inc death,2020-08-15,41,point,,33.4
2020-08-10,1 wk ahead cum death,2020-08-15,41,point,,388.3961
2020-08-10,2 wk ahead inc death,2020-08-22,41,point,,32.42
2020-08-10,2 wk ahead cum death,2020-08-22,41,point,,420.8114
2020-08-10,3 wk ahead inc death,2020-08-29,41,point,,42.3
2020-08-10,3 wk ahead cum death,2020-08-29,41,point,,463.1137
2020-08-10,4 wk ahead inc death,2020-09-05,41,point,,41.09
2020-08-10,4 wk ahead cum death,2020-09-05,41,point,,504.2045
2020-08-10,1 wk ahead inc death,2020-08-15,24,point,,64.69
2020-08-10,1 wk ahead cum death,2020-08-15,24,point,,3641.6914
2020-08-10,2 wk ahead inc death,2020-08-22,24,point,,74.02
2020-08-10,2 wk ahead cum death,2020-08-22,24,point,,3715.7094
2020-08-10,3 wk ahead inc death,2020-08-29,24,point,,71.2
2020-08-10,3 wk ahead cum death,2020-08-29,24,point,,3786.9074
2020-08-10,4 wk ahead inc death,2020-09-05,24,point,,71.27
2020-08-10,4 wk ahead cum death,2020-09-05,24,point,,3858.1746
2020-08-10,1 wk ahead inc death,2020-08-15,25,point,,111.0
2020-08-10,1 wk ahead cum death,2020-08-15,25,point,,8832.0019
2020-08-10,2 wk ahead inc death,2020-08-22,25,point,,119.84
2020-08-10,2 wk ahead cum death,2020-08-22,25,point,,8951.8389
2020-08-10,3 wk ahead inc death,2020-08-29,25,point,,118.43
2020-08-10,3 wk ahead cum death,2020-08-29,25,point,,9070.2657
2020-08-10,4 wk ahead inc death,2020-09-05,25,point,,123.6
2020-08-10,4 wk ahead cum death,2020-09-05,25,point,,9193.869
2020-08-10,1 wk ahead inc death,2020-08-15,26,point,,65.2
2020-08-10,1 wk ahead cum death,2020-08-15,26,point,,6585.2
2020-08-10,2 wk ahead inc death,2020-08-22,26,point,,121.13
2020-08-10,2 wk ahead cum death,2020-08-22,26,point,,6706.333
2020-08-10,3 wk ahead inc death,2020-08-29,26,point,,113.39
2020-08-10,3 wk ahead cum death,2020-08-29,26,point,,6819.7237
2020-08-10,4 wk ahead inc death,2020-09-05,26,point,,88.9
2020-08-10,4 wk ahead cum death,2020-09-05,26,point,,6908.6242
2020-08-10,1 wk ahead inc death,2020-08-15,27,point,,47.36
2020-08-10,1 wk ahead cum death,2020-08-15,27,point,,1736.3564
2020-08-10,2 wk ahead inc death,2020-08-22,27,point,,56.61
2020-08-10,2 wk ahead cum death,2020-08-22,27,point,,1792.963
2020-08-10,3 wk ahead inc death,2020-08-29,27,point,,77.86
2020-08-10,3 wk ahead cum death,2020-08-29,27,point,,1870.8195
2020-08-10,4 wk ahead inc death,2020-09-05,27,point,,83.55
2020-08-10,4 wk ahead cum death,2020-09-05,27,point,,1954.3716
2020-08-10,1 wk ahead inc death,2020-08-15,28,point,,166.04
2020-08-10,1 wk ahead cum death,2020-08-15,28,point,,2040.0376
2020-08-10,2 wk ahead inc death,2020-08-22,28,point,,167.83
2020-08-10,2 wk ahead cum death,2020-08-22,28,point,,2207.8709
2020-08-10,3 wk ahead inc death,2020-08-29,28,point,,183.92
2020-08-10,3 wk ahead cum death,2020-08-29,28,point,,2391.7919
2020-08-10,4 wk ahead inc death,2020-09-05,28,point,,158.33
2020-08-10,4 wk ahead cum death,2020-09-05,28,point,,2550.1228
2020-08-10,1 wk ahead inc death,2020-08-15,29,point,,79.41
2020-08-10,1 wk ahead cum death,2020-08-15,29,point,,1406.4076
2020-08-10,2 wk ahead inc death,2020-08-22,29,point,,61.41
2020-08-10,2 wk ahead cum death,2020-08-22,29,point,,1467.8127
2020-08-10,3 wk ahead inc death,2020-08-29,29,point,,58.61
2020-08-10,3 wk ahead cum death,2020-08-29,29,point,,1526.4221
2020-08-10,4 wk ahead inc death,2020-09-05,29,point,,52.49
2020-08-10,4 wk ahead cum death,2020-09-05,29,point,,1578.9161
2020-08-10,1 wk ahead inc death,2020-08-15,42,point,,124.53
2020-08-10,1 wk ahead cum death,2020-08-15,42,point,,7434.5287
2020-08-10,2 wk ahead inc death,2020-08-22,42,point,,118.08
2020-08-10,2 wk ahead cum death,2020-08-22,42,point,,7552.606
2020-08-10,3 wk ahead inc death,2020-08-29,42,point,,118.96
2020-08-10,3 wk ahead cum death,2020-08-29,42,point,,7671.57
2020-08-10,4 wk ahead inc death,2020-09-05,42,point,,111.09
2020-08-10,4 wk ahead cum death,2020-09-05,42,point,,7782.659
2020-08-10,1 wk ahead inc death,2020-08-15,44,point,,6.87
2020-08-10,1 wk ahead cum death,2020-08-15,44,point,,1020.8655
2020-08-10,2 wk ahead inc death,2020-08-22,44,point,,10.44
2020-08-10,2 wk ahead cum death,2020-08-22,44,point,,1031.3073
2020-08-10,3 wk ahead inc death,2020-08-29,44,point,,8.69
2020-08-10,3 wk ahead cum death,2020-08-29,44,point,,1039.9985
2020-08-10,4 wk ahead inc death,2020-09-05,44,point,,12.77
2020-08-10,4 wk ahead cum death,2020-09-05,44,point,,1052.7684
2020-08-10,1 wk ahead inc death,2020-08-15,46,point,,10.99
2020-08-10,1 wk ahead cum death,2020-08-15,46,point,,156.9856
2020-08-10,2 wk ahead inc death,2020-08-22,46,point,,10.24
2020-08-10,2 wk ahead cum death,2020-08-22,46,point,,167.2266
2020-08-10,3 wk ahead inc death,2020-08-29,46,point,,10.06
2020-08-10,3 wk ahead cum death,2020-08-29,46,point,,177.2893
2020-08-10,4 wk ahead inc death,2020-09-05,46,point,,10.46
2020-08-10,4 wk ahead cum death,2020-09-05,46,point,,187.7459
2020-08-10,1 wk ahead inc death,2020-08-15,47,point,,112.64
2020-08-10,1 wk ahead cum death,2020-08-15,47,point,,1327.6399
2020-08-10,2 wk ahead inc death,2020-08-22,47,point,,93.72
2020-08-10,2 wk ahead cum death,2020-08-22,47,point,,1421.3643
2020-08-10,3 wk ahead inc death,2020-08-29,47,point,,120.5
2020-08-10,3 wk ahead cum death,2020-08-29,47,point,,1541.8609
2020-08-10,4 wk ahead inc death,2020-09-05,47,point,,136.89
2020-08-10,4 wk ahead cum death,2020-09-05,47,point,,1678.7475
2020-08-10,1 wk ahead inc death,2020-08-15,49,point,,24.67
2020-08-10,1 wk ahead cum death,2020-08-15,49,point,,359.6742
2020-08-10,2 wk ahead inc death,2020-08-22,49,point,,20.75
2020-08-10,2 wk ahead cum death,2020-08-22,49,point,,380.4254
2020-08-10,3 wk ahead inc death,2020-08-29,49,point,,22.21
2020-08-10,3 wk ahead cum death,2020-08-29,49,point,,402.635
2020-08-10,4 wk ahead inc death,2020-09-05,49,point,,17.63
2020-08-10,4 wk ahead cum death,2020-09-05,49,point,,420.2665
2020-08-10,1 wk ahead inc death,2020-08-15,50,point,,0.59
2020-08-10,1 wk ahead cum death,2020-08-15,50,point,,58.5887
2020-08-10,2 wk ahead inc death,2020-08-22,50,point,,0.84
2020-08-10,2 wk ahead cum death,2020-08-22,50,point,,59.4334
2020-08-10,3 wk ahead inc death,2020-08-29,50,point,,0.86
2020-08-10,3 wk ahead cum death,2020-08-29,50,point,,60.2885
2020-08-10,4 wk ahead inc death,2020-09-05,50,point,,0.97
2020-08-10,4 wk ahead cum death,2020-09-05,50,point,,61.2547
2020-08-10,1 wk ahead inc death,2020-08-15,51,point,,96.6
2020-08-10,1 wk ahead cum death,2020-08-15,51,point,,2418.6043
2020-08-10,2 wk ahead inc death,2020-08-22,51,point,,90.21
2020-08-10,2 wk ahead cum death,2020-08-22,51,point,,2508.817
2020-08-10,3 wk ahead inc death,2020-08-29,51,point,,94.84
2020-08-10,3 wk ahead cum death,2020-08-29,51,point,,2603.6579
2020-08-10,4 wk ahead inc death,2020-09-05,51,point,,92.68
2020-08-10,4 wk ahead cum death,2020-09-05,51,point,,2696.3401
2020-08-10,1 wk ahead inc death,2020-08-15,53,point,,30.92
2020-08-10,1 wk ahead cum death,2020-08-15,53,point,,1718.9207
2020-08-10,2 wk ahead inc death,2020-08-22,53,point,,92.66
2020-08-10,2 wk ahead cum death,2020-08-22,53,point,,1811.578
2020-08-10,3 wk ahead inc death,2020-08-29,53,point,,113.6
2020-08-10,3 wk ahead cum death,2020-08-29,53,point,,1925.1801
2020-08-10,4 wk ahead inc death,2020-09-05,53,point,,66.2
2020-08-10,4 wk ahead cum death,2020-09-05,53,point,,1991.38
2020-08-10,1 wk ahead inc death,2020-08-15,54,point,,11.99
2020-08-10,1 wk ahead cum death,2020-08-15,54,point,,142.9886
2020-08-10,2 wk ahead inc death,2020-08-22,54,point,,12.84
2020-08-10,2 wk ahead cum death,2020-08-22,54,point,,155.8335
2020-08-10,3 wk ahead inc death,2020-08-29,54,point,,12.52
2020-08-10,3 wk ahead cum death,2020-08-29,54,point,,168.3566
2020-08-10,4 wk ahead inc death,2020-09-05,54,point,,11.66
2020-08-10,4 wk ahead cum death,2020-09-05,54,point,,180.0207
2020-08-10,1 wk ahead inc death,2020-08-15,55,point,,63.85
2020-08-10,1 wk ahead cum death,2020-08-15,55,point,,1059.8503
2020-08-10,2 wk ahead inc death,2020-08-22,55,point,,60.16
2020-08-10,2 wk ahead cum death,2020-08-22,55,point,,1120.011
2020-08-10,3 wk ahead inc death,2020-08-29,55,point,,64.43
2020-08-10,3 wk ahead cum death,2020-08-29,55,point,,1184.4443
2020-08-10,4 wk ahead inc death,2020-09-05,55,point,,66.93
2020-08-10,4 wk ahead cum death,2020-09-05,55,point,,1251.3698
2020-08-10,1 wk ahead inc death,2020-08-15,56,point,,1.84
2020-08-10,1 wk ahead cum death,2020-08-15,56,point,,29.8413
2020-08-10,2 wk ahead inc death,2020-08-22,56,point,,1.61
2020-08-10,2 wk ahead cum death,2020-08-22,56,point,,31.4536
2020-08-10,3 wk ahead inc death,2020-08-29,56,point,,1.57
2020-08-10,3 wk ahead cum death,2020-08-29,56,point,,33.0187
2020-08-10,4 wk ahead inc death,2020-09-05,56,point,,1.6
2020-08-10,4 wk ahead cum death,2020-09-05,56,point,,34.6176
2020-08-10,1 day ahead inc hosp,2020-08-11,US,point,,4110.6717
2020-08-10,2 day ahead inc hosp,2020-08-12,US,point,,4421.7698
2020-08-10,3 day ahead inc hosp,2020-08-13,US,point,,4660.6575
2020-08-10,4 day ahead inc hosp,2020-08-14,US,point,,4558.3968
2020-08-10,5 day ahead inc hosp,2020-08-15,US,point,,4478.5553
2020-08-10,6 day ahead inc hosp,2020-08-16,US,point,,4476.2267
2020-08-10,7 day ahead inc hosp,2020-08-17,US,point,,4254.1298
2020-08-10,8 day ahead inc hosp,2020-08-18,US,point,,4170.69
2020-08-10,9 day ahead inc hosp,2020-08-19,US,point,,4432.0591
2020-08-10,10 day ahead inc hosp,2020-08-20,US,point,,4786.5385
2020-08-10,11 day ahead inc hosp,2020-08-21,US,point,,4639.6315
2020-08-10,12 day ahead inc hosp,2020-08-22,US,point,,4949.098
2020-08-10,13 day ahead inc hosp,2020-08-23,US,point,,4892.6664
2020-08-10,14 day ahead inc hosp,2020-08-24,US,point,,4677.3544
2020-08-10,15 day ahead inc hosp,2020-08-25,US,point,,4425.9963
2020-08-10,16 day ahead inc hosp,2020-08-26,US,point,,4931.9036
2020-08-10,17 day ahead inc hosp,2020-08-27,US,point,,5269.3298
2020-08-10,18 day ahead inc hosp,2020-08-28,US,point,,4922.5422
2020-08-10,19 day ahead inc hosp,2020-08-29,US,point,,5261.3645
2020-08-10,20 day ahead inc hosp,2020-08-30,US,point,,5208.7665
2020-08-10,21 day ahead inc hosp,2020-08-31,US,point,,5062.2458
2020-08-10,22 day ahead inc hosp,2020-09-01,US,point,,5168.251
2020-08-10,23 day ahead inc hosp,2020-09-02,US,point,,5138.6405
2020-08-10,24 day ahead inc hosp,2020-09-03,US,point,,5514.9815
2020-08-10,25 day ahead inc hosp,2020-09-04,US,point,,5435.6731
2020-08-10,26 day ahead inc hosp,2020-09-05,US,point,,5768.662
2020-08-10,27 day ahead inc hosp,2020-09-06,US,point,,5762.2622
2020-08-10,28 day ahead inc hosp,2020-09-07,US,point,,5377.1617
2020-08-10,1 day ahead inc hosp,2020-08-11,02,point,,0.1278
2020-08-10,2 day ahead inc hosp,2020-08-12,02,point,,0.3096
2020-08-10,3 day ahead inc hosp,2020-08-13,02,point,,0.1654
2020-08-10,4 day ahead inc hosp,2020-08-14,02,point,,0.2641
2020-08-10,5 day ahead inc hosp,2020-08-15,02,point,,0.944
2020-08-10,6 day ahead inc hosp,2020-08-16,02,point,,1.7001
2020-08-10,7 day ahead inc hosp,2020-08-17,02,point,,3.2366
2020-08-10,8 day ahead inc hosp,2020-08-18,02,point,,3.4164
2020-08-10,9 day ahead inc hosp,2020-08-19,02,point,,1.882
2020-08-10,10 day ahead inc hosp,2020-08-20,02,point,,0.3403
2020-08-10,11 day ahead inc hosp,2020-08-21,02,point,,0.2989
2020-08-10,12 day ahead inc hosp,2020-08-22,02,point,,2.0233
